index,word,word2
1,a lot of greenery,greenery
2,abundance,abundance
3,abundant in life,abundance
4,air,air
5,amazon,amazon
6,amazon,amazon
7,amazon,amazon
8,amazon,amazon
9,amazon,amazon
10,amazon,amazon
11,amazon,amazon
12,animals,animals
13,animals,animals
14,animals,animals
15,animals,animals
16,animals,animals
17,animals,animals
18,animals,animals
19,animals,animals
20,animals,animals
21,animals,animals
22,animals,animals
23,animals,animals
24,animals,animals
25,animals,animals
26,animals of all shapes and sizes,animals
27,animals/insects,insects
27,animals/insects,animals
28,army ants,army ants
29,beautiful,beautiful
30,beautiful,beautiful
31,beautiful,beautiful
32,beautiful,beautiful
33,beautiful,beautiful
34,beautiful,beautiful
35,big leaves,big leaves
36,big trees,big/tall trees
37,big trees,big/tall trees
38,bio(diversity),bio(diversity)
39,bio(diversity),bio(diversity)
40,bio(diversity),bio(diversity)
41,bio(diversity),bio(diversity)
42,bio(diversity),bio(diversity)
43,bio(diversity),bio(diversity)
44,bio(diversity),bio(diversity)
45,bio(diversity),bio(diversity)
46,bio(diversity),bio(diversity)
47,bio(diversity),bio(diversity)
48,bio(diversity),bio(diversity)
49,bio(diversity),bio(diversity)
50,bio(diversity),bio(diversity)
51,birds,birds
52,birds,birds
53,birds,birds
54,birds,birds
55,birds,birds
56,birds,birds
57,birds,birds
58,birds,birds
59,birds,birds
60,birds,birds
61,brasil,brasil
62,bright,bright
63,bugs,bugs
64,canopy,canopy
65,canopy,canopy
66,carnivorous plants,carnivorous plants
67,cats/big animals,cats/big animals
67,cats/big animals,big animals
68,climate,climate
69,climate,climate
70,cocoa beans,cocoa beans
71,colorful,colorful
72,colorful,colorful
73,colorful,colorful
74,conservation,conservation
75,conservation,conservation
76,critical,critical
77,dangerous,dangerous
78,dark green leaves glistening from the rainfall,green
78,dark green leaves glistening from the rainfall,leaves
78,dark green leaves glistening from the rainfall,rainfall
79,deforestation,deforestation
80,deforestation,deforestation
81,deforestation,deforestation
82,deforestation,deforestation
83,deforestation,deforestation
84,dense,dense
85,dense,dense
86,dense,dense
87,dense,dense
88,bio(diversity),bio(diversity)
89,bio(diversity),bio(diversity)
90,bio(diversity),bio(diversity)
91,bio(diversity),bio(diversity)
92,bio(diversity),bio(diversity)
93,bio(diversity),bio(diversity)
94,bio(diversity),bio(diversity)
95,bio(diversity),bio(diversity)
96,bio(diversity),bio(diversity)
97,bio(diversity),bio(diversity)
98,bio(diversity),bio(diversity)
99,bio(diversity),bio(diversity)
100,bio(diversity),bio(diversity)
101,bio(diversity),bio(diversity)
102,dying,dying
103,dying,dying
104,earth,earth
105,ecology,ecology
106,ecosystem,ecosystem
107,ecosystem,ecosystem
108,ecosystem,ecosystem
109,ecosystem,ecosystem
110,ecosystem,ecosystem
111,endangered,endangered
112,endangered,endangered
113,environment,environment
114,equator,equator
115,equator,equator
116,equator,equator
117,exotic,exotic
118,exotic species,exotic species
119,fauna,fauna
120,fauna,fauna
121,fern,fern
122,flora,flora
123,flowers,flowers
124,fog,fog
125,frogs,frogs
126,global warming,global warming
127,green,green
128,green,green
129,green,green
130,green,green
131,green,green
132,green,green
133,green,green
134,green,green
135,green,green
136,green,green
137,green,green
138,green,green
139,green,green
140,green,green
141,green,green
142,green,green
143,green,green
144,green,green
145,green,green
146,green,green
147,green,green
148,green,green
149,green,green
150,green leaves,green leaves
151,habitat,habitat
152,habitat,habitat
153,habitat,habitat
154,hot,hot
155,hot,hot
156,hot,hot
157,humid,humid
158,humid,humid
159,humid,humid
160,humid,humid
161,humid,humid
162,humid,humid
163,humid,humid
164,humid,humid
165,humid,humid
166,humid,humid
167,humid,humid
168,humid,humid
169,humid,humid
170,humid and wet,wet
170,humid and wet,humid
171,humid,humid
172,humid,humid
173,humid,humid
174,humid,humid
175,endangered,endangered
176,indigenous,indigenous
177,jaguar,jaguar
178,jumanji,jumanji
179,jumanji,jumanji
180,jungle,jungle
181,jungle,jungle
182,jungle,jungle
183,jungle,jungle
184,jungle,jungle
185,large,large
186,large,large
187,large trees,large trees
188,layers- forest floor,layers- forest floor
189,leaves,leaves
190,leaves,leaves
191,leaves,leaves
192,life,life
193,life,life
194,life,life
195,lizards,lizards
196,loud,loud
197,lucious trees,lucious trees
198,lush,lush
199,lush,lush
200,lush,lush
201,lush,lush
202,lush greens,lush greens
203,mango,mango
204,many things unknown,many things unknown
205,medicine,medicine
206,misty,misty
207,moisture,moisture
208,moisture,moisture
209,moisture,moisture
210,monkeys,monkeys
211,monkeys,monkeys
212,monkeys,monkeys
213,mushrooms,mushrooms
214,nature,nature
215,nature,nature
216,nature,nature
217,nature,nature
218,nutrient poor soil,nutrient poor soil
219,other small animals,small animals
220,palm trees,palm trees
221,palm trees,palm trees
222,parrots,parrots
223,parrots,parrots
224,parrots,parrots
225,peace,peace
226,peace,peace
227,peace,peace
228,percipitation,percipitation
229,plants,plants
230,plants,plants
231,plants,plants
232,plants,plants
233,plants,plants
234,plants,plants
235,plants,plants
236,plants,plants
237,plants,plants
238,plentiful,plentiful
239,productive,productive
240,rain,rain
241,rain,rain
242,rain,rain
243,rain,rain
244,rain,rain
245,rain,rain
246,rain,rain
247,rain,rain
248,rain,rain
249,rain,rain
250,rain,rain
251,rain,rain
252,rain,rain
253,rain,rain
254,rain,rain
255,rain,rain
256,rain,rain
257,rain,rain
258,rain,rain
259,rain,rain
260,river,river
261,river,river
262,salamanders,salamanders
263,serene,serene
264,snakes,snakes
265,snakes,snakes
266,south america,south america
267,south america,south america
268,south america,south america
269,species variety,variety
270,storms,storms
271,storms,storms
272,storms,storms
273,sun,sun
274,sun,sun
275,sunlight,sun
276,tall trees,big/tall trees
277,the amazon,the amazon
278,the amazon,the amazon
279,jungle,jungle
280,thick-vegetation.,thick-vegetation.
281,threatened,threatened
282,threatened by humans/industry,threatened by humans/industry
283,threatened by humans/industry,threatened by humans/industry
284,thunderstorm,thunderstorm
285,tigers,tigers
286,toucan,toucan
287,toucan,toucan
288,toucan,toucan
289,toucan,toucan
290,toucan,toucan
291,toucan,toucan
292,toucan,toucan
293,toucan,toucan
294,toucan,toucan
295,toucan,toucan
296,toucan,toucan
297,toucan,toucan
298,tree frogs,tree frogs
299,tree frogs,tree frogs
300,trees,trees
301,trees,trees
302,trees,trees
303,trees,trees
304,trees,trees
305,trees,trees
306,trees,trees
307,trees,trees
308,trees,trees
309,trees,trees
310,trees,trees
311,trees,trees
312,trees,trees
313,trees,trees
314,trees,trees
315,trees,trees
316,trees,trees
317,trees,trees
318,trees,trees
319,trees,trees
320,trees,trees
321,trees,trees
322,trees,trees
323,trees,trees
324,trees,trees
325,tropics,tropics
326,toucan,toucan
327,understory,understory
328,undiscovered species,undiscovered species
329,unique insects,unique insects
330,uniqueness,uniqueness
331,vast,vast
332,vibrant,vibrant
333,vibrant,vibrant
334,vibrant colors,vibrant colors
335,vines,vines
336,vital for global environmental health,vital for global environmental health
337,warm climate,warm climate
338,water,water
339,water,water
340,water,water
341,water,water
342,water,water
343,water,water
344,water,water
345,water,water
346,water,water
347,water,water
348,wet,wet
349,wet,wet
350,wet,wet
351,wet,wet
352,wet,wet
353,wet,wet
354,wet ground,wet ground
355,wet/dense,dense
355,wet/dense,wet
356,wildlife,wildlife
357,wildlife,wildlife
358,wildlife,wildlife
359,wildlife,wildlife
360,wildlife,wildlife
361,wildlife,wildlife
362,wildlife,wildlife
363,wildlife,wildlife
364,wildlife,wildlife